,U,D,L,R
"(0, 1, 1)",-0.3925488997860809,-0.698735407347832,-0.5421893698990723,-0.5573292788085937
"(0, 1, 2)",-0.4531210789489746,-3.00366498046875,-0.5631817820517993,-0.4095741175038895
"(0, 1, 3)",-0.16426450142211912,-0.2419750495880127,-0.3489827471879189,-0.3321581327146912
"(0, 1, 4)",-0.1419985565597534,-0.2896290609741211,-0.1873878147628784,-1.2852802276611328
"(0, 1, 5)",-0.7518997192382812,-0.13297934875488282,-0.09398663635253907,-0.7573986053466797
"(0, 2, 1)",-0.6923741391355133,-0.7991529379029281,-0.8118444230120361,-3.0041015625
"(0, 2, 2)",-0.3017291015625,-0.34924863281249996,-0.30041015625,-0.3000013595581055
"(0, 2, 3)",-0.3063773734313965,-0.21846695064061106,-3.0,-0.3269365768432617
"(0, 2, 4)",-0.14161907958984377,-0.3094396293640137,-0.31061497562713625,-0.2981930374145507
"(0, 2, 5)",-0.9513015747070312,-0.14252040025634766,-0.13001788712768553,-0.09520511627197265
"(0, 3, 1)",-0.845810146774292,-3.00008701171875,-0.7938223655550659,-0.7670974628769194
"(0, 3, 2)",-3.0,14.78977512218585,-0.8078524071684265,11.733262764791638
"(0, 3, 3)",-0.3269421237945557,23.49028952851884,-0.36136704559247224,-0.14776956603499194
"(0, 3, 4)",-0.30661404418945315,0.7017564143260853,0.8526662783649691,21.468512796585742
"(0, 3, 5)",-0.08326549530029297,52.4295341957091,0.13924545406975747,-0.04676628112792969
"(0, 4, 1)",-0.5521369947106933,35.469395177555995,-3.0,0.3014699203504836
"(0, 4, 2)",2.500871856884235,18.19029536021272,-0.1432190851587576,77.56830528988039
"(0, 4, 3)",11.31835873497165,9.301544860595742,21.502308396588838,97.26909655300838
"(0, 4, 4)",4.633497858655142,6.171343651628039,7.232349989664534,102.86771830306708
"(0, 5, 1)",-3.692112721940474,30.396451954200273,24.876337494895918,94.87392075973015
"(0, 5, 2)",77.77470639681043,20.812316113430377,13.331231045679171,26.52095526940075
"(0, 5, 3)",52.320190282103304,7.726262059750367,8.640024162752658,11.83942431442483
"(0, 5, 4)",33.02060517670062,0.8731054757738701,8.091289609236311,-2.6107095693142854
"(0, 5, 5)",5.771165996238349,-0.2696113586425781,-0.22136103572845459,-2.990072250366211
"(1, 1, 1)",-0.000146484375,-0.009375572204589844,-0.00014705657958984374,-0.14907175913085938
"(1, 1, 2)",-0.16483154296875,14.887632457421748,-0.009375,-0.15479007568359374
"(1, 1, 3)",-0.281368977355957,11.03048853477777,-0.24364013671874998,-0.300474242142573
"(1, 1, 4)",-0.49362829423828125,-0.09257211638736028,1.2642405463928763,-2.99688720703125
"(1, 1, 5)",-1.0749149322509766,-0.2177337402544543,-0.2887595379701771,-1.496978759765625
"(1, 2, 1)",-0.15014705657958985,-0.04692764282226562,-0.15,0.24429759853484098
"(1, 2, 3)",1.9068604456428544,12.822569293401317,63.453904166459395,3.341769572033954
"(1, 2, 4)",-0.5034978882704282,-0.29369336591892936,36.766539272317445,0.14632407835343336
"(1, 2, 5)",-3.0295810546875,0.1032448685821794,6.82075382352965,-0.7191027667418212
"(1, 3, 1)",-0.19744674682617186,-1.8568553924560547,-0.18077144622802732,18.73758096783494
"(1, 3, 2)",82.80923741143224,16.09723140364737,9.408402442499202,18.646393810744513
"(1, 3, 3)",9.299903398896003,12.700568117624385,71.52673477450574,2.3193362062995315
"(1, 3, 4)",19.491738726644925,-0.6878664103726506,14.407797830585071,2.5216460396856215
"(1, 3, 5)",1.3754585591761388,4.286154790268593,12.416861995373784,1.7667430216077151
"(1, 4, 1)",-0.26129709270969215,-0.23405009765624998,-1.4823989868164062,5.948566017042419
"(1, 4, 2)",25.0176780288492,-0.5549891572729111,-3.5132852554321286,-0.4706766927642402
"(1, 4, 3)",47.716414604311424,8.754409917931492,20.600712920955,0.7421341527380365
"(1, 4, 4)",8.350363423699925,-1.1785654769429912,63.970508007217816,23.14122580824413
"(1, 4, 5)",10.701510474526572,-4.404432216578426,67.04224084347916,16.511437474761145
"(1, 5, 1)",-2.2353515625,-0.457336198931694,-0.475485794383049,-0.74203694011631
"(1, 5, 2)",-0.6005678183164724,-0.6396157303121567,-0.6983547487340926,4.600435861847824
"(1, 5, 3)",30.55501799482356,-0.613095302964331,-0.7693361509077575,-0.6607905948963684
"(1, 5, 4)",14.283956654544403,-1.0770463338519012,-0.9617682699727967,-3.0
"(1, 5, 5)",10.669155134007825,-3.0,-0.2606985649685568,-2.9999962348222415
"(2, 1, 1)",-0.7019034161012649,2.1388077695798597,-0.7055289377523422,-0.7946524716013367
"(2, 1, 2)",-0.862029481238336,37.022314186030705,-0.6684265732681725,-0.6436933026074689
"(2, 1, 3)",-0.6065804150322813,-0.6083661596547163,-0.6573107342659346,-0.5949732419595182
"(2, 1, 4)",-0.5094490604588408,-0.6172198641653732,-0.5352264991767952,-2.9067626953125
"(2, 1, 5)",-1.9330329895019531,-0.29429216537475583,-0.30176947860717773,-2.255767822265625
"(2, 2, 1)",-0.09423919964903277,7.624652645959664,-0.021241107721822194,20.4417395732079
"(2, 2, 2)",11.251650569763214,56.728325446792084,9.014131139115324,-0.8210188758632657
"(2, 2, 3)",-0.6212911703404387,-0.5782487140774515,22.962492884460367,-0.6182882227632522
"(2, 2, 4)",-0.509580535216484,-0.4025922246062279,-0.6139070804855918,-0.4255111924080557
"(2, 2, 5)",-2.71875,-0.4459077251912499,-0.37227195466159,-0.22494068517378218
"(2, 3, 1)",3.892242764007581,64.1350070014089,18.000890014433892,15.480329343539216
"(2, 3, 2)",23.18306363150231,9.243426233578091,57.25407147865509,1.7490521100137404
"(2, 3, 3)",9.65241224804239,-0.36463881032786294,-0.13971734417139178,-0.36141468389110565
"(2, 3, 4)",-0.34642359701607284,-0.40068813151016236,-0.36574180532003536,-0.3460018042711258
"(2, 3, 5)",-0.3432343055274719,-0.44507858992422633,-0.4204555736818314,-0.2624153146562576
"(2, 4, 2)",0.5743449435914364,-0.1342826742013738,37.351030554749336,0.15939412552668988
"(2, 4, 3)",-0.3044980102596466,-0.15979471206665039,2.5360371633701324,-0.2900314165878296
"(2, 4, 4)",-0.31472491585235596,-0.3707552786636352,-0.22396590297468116,-0.42615531853179933
"(2, 4, 5)",-0.4383889719422567,-2.9764652252197266,-0.4589405064628601,-0.21364319997711184
"(2, 5, 1)",0.6241132822975304,-0.159375,-0.01025390625,-0.17850494384765625
"(2, 5, 2)",-0.014450886995901774,-0.17850551605224607,-0.18569000244140624,-0.02898321533203125
"(2, 5, 3)",-0.3191309555053711,-0.1648298063278198,-0.030771368408203124,-0.1565343365524292
"(2, 5, 4)",-0.2325606607979965,-0.25139761253814696,-0.3173546989059448,-1.3827152252197266
"(2, 5, 5)",-0.3199704666137695,-2.8658695220947266,-0.16063370418548584,-2.877565383911133
"(3, 1, 1)",-1.0467048792098284,-1.1545258276727306,-1.035090714799802,-1.0514231435268884
"(3, 1, 2)",-1.015494248207852,-1.0151085909103446,-1.0351339788838685,-1.067747137362064
"(3, 1, 3)",-0.8975776744360204,-0.9608711328652262,-0.9551642730642398,-1.0016467614258202
"(3, 1, 4)",-0.8963593636786514,-0.8727460219632339,-0.9188468347426351,-3.0
"(3, 1, 5)",-0.5512332916259766,-0.31160725936889644,-0.30000475845336916,-2.0446014404296875
"(3, 2, 1)",-1.1263233685405714,-1.2196356677473648,-1.2128107087282993,-1.1682930737590826
"(3, 2, 2)",-1.1500922441280306,-1.0438850120561491,-1.0039277328767318,-1.0734694417512198
"(3, 2, 3)",-0.8866937013555596,-0.9601746331572655,-0.9738943683929461,-0.8064526861319823
"(3, 2, 4)",-0.6927793506528854,-0.7305671574966723,-0.6791006387267837,-0.6503900936411905
"(3, 2, 5)",-2.994140625,-0.599321988377912,-0.5223541568560107,-0.42730887222290037
"(3, 3, 1)",-1.3102611568294384,12.38222224791089,-1.2638905332904362,-1.2463974648420364
"(3, 3, 2)",-1.11975239189485,0.4889302714378308,-0.2659308327388274,-1.0605627039384453
"(3, 3, 3)",-0.8778244822078902,5.143687777657396,-0.7503972003528709,-0.670462940689164
"(3, 3, 4)",-0.6784052918632507,2.7266495487207085,-0.5019478671674835,0.6953771719331922
"(3, 3, 5)",-0.3885412622497558,4.5953667491436585,-0.3901142446810049,-0.3844345024108886
"(3, 4, 1)",-1.6525743467416742,11.65157155790116,12.417019945331017,36.718022168040406
"(3, 4, 2)",-1.0951084637167026,28.70028158331283,18.297047706944053,17.080917705065826
"(3, 4, 3)",0.2692048500855506,28.2685530427999,1.5170149357390221,3.4085363027920863
"(3, 4, 4)",-0.14805077971094502,6.909189567719429,1.6039712141021751,14.977955806814439
"(3, 4, 5)",-0.2417204978942871,34.38408103854889,-0.11516737289428709,-0.27995796203613277
"(3, 5, 1)",0.4001103606339841,-1.034113630962957,3.291273762852002,25.839023702093655
"(3, 5, 2)",0.032400916681265435,2.999041105239246,2.3445049469664028,39.80437354725852
"(3, 5, 3)",9.331832476823509,11.379659300463473,14.585899837632523,43.72060182239419
"(3, 5, 4)",5.936433112556795,25.72135119797416,23.305746526711047,46.03708810597007
"(4, 1, 1)",-0.5582880128860473,-0.6329209586975098,-0.33395844898223875,-0.5727618644142151
"(4, 1, 2)",-0.5576679130554199,-0.4744666894964218,-0.34332927589416506,-0.084309655626297
"(4, 1, 3)",-0.30705449523925776,-0.38787735459320066,-0.16937050781250002,2.29381570186615
"(4, 1, 4)",-0.04199612924212527,0.2577389930732072,-0.024263961181640634,20.08730652973479
"(4, 2, 1)",-0.7187837998146057,-0.6768331252656554,-0.6280563996826172,-0.6353949750457764
"(4, 2, 2)",-0.5545158532571411,-0.5346604894643371,-0.5967333637664795,-0.40769291926019047
"(4, 2, 3)",-0.37937860556030273,-0.28420090765686035,-0.36620880319519045,2.184632044758269
"(4, 2, 4)",10.236366518108653,-0.0013387822870985777,-0.11194272636150812,4.2791083006563415
"(4, 2, 5)",24.90605934524536,2.675747199211543,0.8255648756248875,9.838496201402169
"(4, 3, 1)",-0.8559272454809189,-0.7466041270529937,-0.7068758776119232,-0.7115987167785645
"(4, 3, 2)",-0.6824168124023438,-0.7259379389960449,-0.7576881419643402,-0.6398864655108993
"(4, 3, 3)",-0.44199018944934454,-0.5449023076009368,-0.5976853836725236,-0.6335800490664522
"(4, 3, 4)",5.224475784111361,-0.6852219966554627,-0.633759875802845,6.847639984976341
"(4, 3, 5)",23.71088817810058,7.309586958205909,1.8545661525262411,2.971599216880186
"(4, 4, 1)",-0.8822545252407074,-0.8217633549187713,-0.7251016295122146,-0.7869507004855418
"(4, 4, 2)",-0.8938345354068373,-0.8087242690089809,-0.8826114372880555,-0.7915668499732049
"(4, 4, 3)",-0.842816922276535,-0.8340787876461685,-0.9491632360421561,-0.9636148876742634
"(4, 4, 4)",2.046076875751725,1.8304672988172106,-1.0393621174443946,-1.1280065945430822
"(4, 4, 5)",22.47364748745383,7.333083788136384,-0.725771608562108,12.057375658418977
"(4, 5, 1)",-0.8807862673187519,-0.9955885155438595,-0.9970150070363216,-1.0467379845128426
"(4, 5, 2)",-1.0119896415230674,-0.9924370466082322,-1.0152979032960838,-1.0253390225995358
"(4, 5, 3)",-1.110194099958453,-1.004156698585307,-1.1227370551476947,-1.06566440734447
"(4, 5, 4)",-0.8954856890771088,-1.431917571663472,-1.4110058919693063,8.180666531465056
"(4, 5, 5)",21.2495453337731,9.935928663583436,-0.5972886747966687,6.955064688495647
"(5, 1, 5)",0.0,0.0,0.0,0.0
